actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
188.84799194335938,0.0
205.9004364013672,0.0
219.5424041748047,0.0
236.59483337402344,242.21580505371094
250.2367401123047,256.1817932128906
263.87872314453125,270.14788818359375
277.5206298828125,284.1138916015625
291.16259765625,298.0799560546875
301.39404296875,308.5544738769531
304.80450439453125,312.04595947265625
304.80450439453125,312.04595947265625
301.39404296875,308.5544738769531
301.39404296875,308.5544738769531
301.39404296875,308.5544738769531
301.39404296875,308.5544738769531
301.39404296875,308.5544738769531
297.9835205078125,305.06292724609375
297.9835205078125,305.06292724609375
294.57305908203125,301.5714416503906
287.7520751953125,294.5884094238281
284.34161376953125,291.096923828125
274.11016845703125,280.6224060058594
263.87872314453125,270.14788818359375
0.0,259.67327880859375
0.0,137.36012268066406
0.0,151.3261260986328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
193.2340545654297,0.0
237.5703582763672,0.0
268.26470947265625,0.0
295.54864501953125,302.5702209472656
322.83245849609375,330.5022277832031
346.70587158203125,354.94281005859375
370.5793151855469,379.3834228515625
394.4527282714844,403.82403564453125
404.6841735839844,414.2985534667969
408.0946960449219,417.79010009765625
